;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/12/2023 21:11:22
;----------------------------------------------

;Address Opcode 	ASM
0x011F	0x3013      	MOVLW      19
0x0120	0x00FC      	MOVWF      R12
0x0121	0x30AD      	MOVLW      173
0x0122	0x00FD      	MOVWF      R13
L_main8:
0x0123	0x0BFD      	DECFSZ     R13, 1
0x0124	0x2923      	GOTO       L_main8
0x0125	0x0BFC      	DECFSZ     R12, 1
0x0126	0x2923      	GOTO       L_main8
0x0127	0x0BFB      	DECFSZ     R11, 1
0x0128	0x2923      	GOTO       L_main8
0x0129	0x0000      	NOP
0x012A	0x0000      	NOP
;motores.c,41 :: 		PWM1_Set_Duty(duty=0);
0x012B	0x01A2      	CLRF       main_duty_L0
0x012C	0x01A3      	CLRF       main_duty_L0+1
0x012D	0x01A5      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x012E	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,42 :: 		}
L_main7:
;motores.c,44 :: 		if (sentido == 'a' | sentido == 'A'){
0x012F	0x0824      	MOVF       main_sentido_L0, 0
0x0130	0x3A61      	XORLW      97
0x0131	0x3001      	MOVLW      1
0x0132	0x1D03      	BTFSS      STATUS, 2
0x0133	0x3000      	MOVLW      0
0x0134	0x00F1      	MOVWF      R1
0x0135	0x0824      	MOVF       main_sentido_L0, 0
0x0136	0x3A41      	XORLW      65
0x0137	0x3001      	MOVLW      1
0x0138	0x1D03      	BTFSS      STATUS, 2
0x0139	0x3000      	MOVLW      0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x0871      	MOVF       R1, 0
0x013C	0x04F0      	IORWF      R0, 1
0x013D	0x1903      	BTFSC      STATUS, 2
0x013E	0x295D      	GOTO       L_main9
;motores.c,45 :: 		sentido = " ";
0x013F	0x30F3      	MOVLW      ?lstr_3_motores
0x0140	0x00A4      	MOVWF      main_sentido_L0
;motores.c,46 :: 		PWM1_Set_Duty(duty=255);
0x0141	0x30FF      	MOVLW      255
0x0142	0x00A2      	MOVWF      main_duty_L0
0x0143	0x01A3      	CLRF       main_duty_L0+1
0x0144	0x30FF      	MOVLW      255
0x0145	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0146	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,47 :: 		RB7_bit = 1;
0x0147	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;motores.c,48 :: 		RB6_bit = 1;
0x0148	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;motores.c,49 :: 		RB5_bit = 0;
0x0149	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;motores.c,50 :: 		RB4_bit = 1;
0x014A	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;motores.c,51 :: 		delay_ms(1000);
0x014B	0x3006      	MOVLW      6
0x014C	0x00FB      	MOVWF      R11
0x014D	0x3013      	MOVLW      19
0x014E	0x00FC      	MOVWF      R12
0x014F	0x30AD      	MOVLW      173
0x0150	0x00FD      	MOVWF      R13
L_main10:
0x0151	0x0BFD      	DECFSZ     R13, 1
0x0152	0x2951      	GOTO       L_main10
0x0153	0x0BFC      	DECFSZ     R12, 1
0x0154	0x2951      	GOTO       L_main10
0x0155	0x0BFB      	DECFSZ     R11, 1
0x0156	0x2951      	GOTO       L_main10
0x0157	0x0000      	NOP
0x0158	0x0000      	NOP
;motores.c,52 :: 		PWM1_Set_Duty(duty=0);
0x0159	0x01A2      	CLRF       main_duty_L0
0x015A	0x01A3      	CLRF       main_duty_L0+1
0x015B	0x01A5      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x015C	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,53 :: 		}
L_main9:
;motores.c,55 :: 		if (sentido == 's' | sentido == 'S'){
0x015D	0x0824      	MOVF       main_sentido_L0, 0
0x015E	0x3A73      	XORLW      115
0x015F	0x3001      	MOVLW      1
0x0160	0x1D03      	BTFSS      STATUS, 2
0x0161	0x3000      	MOVLW      0
0x0162	0x00F1      	MOVWF      R1
0x0163	0x0824      	MOVF       main_sentido_L0, 0
0x0164	0x3A53      	XORLW      83
0x0165	0x3001      	MOVLW      1
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x3000      	MOVLW      0
0x0168	0x00F0      	MOVWF      R0
0x0169	0x0871      	MOVF       R1, 0
0x016A	0x04F0      	IORWF      R0, 1
0x016B	0x1903      	BTFSC      STATUS, 2
0x016C	0x298B      	GOTO       L_main11
;motores.c,56 :: 		sentido = " ";
0x016D	0x30E9      	MOVLW      ?lstr_4_motores
0x016E	0x00A4      	MOVWF      main_sentido_L0
;motores.c,57 :: 		PWM1_Set_Duty(duty=255);
0x016F	0x30FF      	MOVLW      255
0x0170	0x00A2      	MOVWF      main_duty_L0
0x0171	0x01A3      	CLRF       main_duty_L0+1
0x0172	0x30FF      	MOVLW      255
0x0173	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0174	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,58 :: 		RB7_bit = 0;
0x0175	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;motores.c,59 :: 		RB6_bit = 1;
0x0176	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;motores.c,60 :: 		RB5_bit = 1;
0x0177	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;motores.c,61 :: 		RB4_bit = 1;
0x0178	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;motores.c,62 :: 		delay_ms(1000);
0x0179	0x3006      	MOVLW      6
0x017A	0x00FB      	MOVWF      R11
0x017B	0x3013      	MOVLW      19
0x017C	0x00FC      	MOVWF      R12
0x017D	0x30AD      	MOVLW      173
0x017E	0x00FD      	MOVWF      R13
L_main12:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_main12
0x0181	0x0BFC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_main12
0x0183	0x0BFB      	DECFSZ     R11, 1
0x0184	0x297F      	GOTO       L_main12
0x0185	0x0000      	NOP
0x0186	0x0000      	NOP
;motores.c,63 :: 		PWM1_Set_Duty(duty=0);
0x0187	0x01A2      	CLRF       main_duty_L0
0x0188	0x01A3      	CLRF       main_duty_L0+1
0x0189	0x01A5      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x018A	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,64 :: 		}
L_main11:
;motores.c,66 :: 		if (sentido == 'x' | sentido == 'X'){
0x018B	0x0824      	MOVF       main_sentido_L0, 0
0x018C	0x3A78      	XORLW      120
0x018D	0x3001      	MOVLW      1
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x3000      	MOVLW      0
0x0190	0x00F1      	MOVWF      R1
0x0191	0x0824      	MOVF       main_sentido_L0, 0
0x0192	0x3A58      	XORLW      88
0x0193	0x3001      	MOVLW      1
0x0194	0x1D03      	BTFSS      STATUS, 2
0x0195	0x3000      	MOVLW      0
0x0196	0x00F0      	MOVWF      R0
0x0197	0x0871      	MOVF       R1, 0
0x0198	0x04F0      	IORWF      R0, 1
0x0199	0x1903      	BTFSC      STATUS, 2
0x019A	0x29B9      	GOTO       L_main13
;motores.c,67 :: 		sentido = " ";
0x019B	0x30EB      	MOVLW      ?lstr_5_motores
0x019C	0x00A4      	MOVWF      main_sentido_L0
;motores.c,68 :: 		PWM1_Set_Duty(duty=255);
0x019D	0x30FF      	MOVLW      255
0x019E	0x00A2      	MOVWF      main_duty_L0
0x019F	0x01A3      	CLRF       main_duty_L0+1
0x01A0	0x30FF      	MOVLW      255
0x01A1	0x00A5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01A2	0x204C      	CALL       _PWM1_Set_Duty
;motores.c,69 :: 		RB7_bit = 0;
0x01A3	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;motores.c,70 :: 		RB6_bit = 1;
0x01A4	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;motores.c,71 :: 		RB5_bit = 1;
0x01A5	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;motores.c,72 :: 		RB4_bit = 0;
0x01A6	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;motores.c,73 :: 		delay_ms(1000);
0x01A7	0x3006      	MOVLW      6
0x01A8	0x00FB      	MOVWF      R11
0x01A9	0x3013      	MOVLW      19
0x01AA	0x00FC      	MOVWF      R12
0x01AB	0x30AD      	MOVLW      173
0x01AC	0x00FD      	MOVWF      R13
L_main14:
